customer_id,name,email,total_spend,social_handle,success,reason
108,William Allen,notfound21@example.com,2665.54,,False,Profile not found (404)
112,Karen Sanchez,karen_sanchez@example.com,1381.61,@karen_sanchez_social,True,Successfully found social handle for user
121,Lisa Clark,[email],1523.84,@lisa_clark_social,True,Successfully found social handle for user
125,Ruth Hernandez,,1783.04,,False,No email provided
138,Michelle Martin,[email],123.52,@michellemartin_social,True,Successfully found social handle for user
146,Christopher Sanchez,[email],2840.71,@christophersanchez_social,True,Successfully found social handle for user
159,Joseph Brown,[email],1750.68,@joseph_brown_social,True,Successfully found social handle for user
175,Patricia Anderson,[email],2197.93,@patricia_anderson_social,True,Successfully found social handle for user
182,Jennifer Flores,notfound27@example.com,2645.56,,False,Profile not found (404)
187,Mark Scott,[email],5620.63,@mark_scott_social,True,Successfully found social handle for user
201,Betty King,[email],2013.12,@betty_king_social,True,Successfully found social handle for user
207,Carol Robinson,[email],3258.36,@carol_robinson_social,True,Successfully found social handle for user
215,Elizabeth Brown,[email],2895.41,@elizabeth_brown_social,True,Successfully found social handle for user
217,Joshua Robinson,[email],1183.1,@joshua_robinson_social,True,Successfully found social handle for user
229,Donna Clark,,1285.08,,False,No email provided
231,Betty Sanchez,notfound11@example.com,1713.7,,False,Profile not found (404)
232,Anthony Hill,[email],1569.09,@anthony_hill_social,True,Successfully found social handle for user
251,Paul Garcia,,1240.83,,False,No email provided
274,Karen Davis,notfound15@example.com,3494.72,,False,Profile not found (404)
281,Ruth White,[email],1616.8,@ruthwhite_social,True,Successfully found social handle for user
299,Donald Lee,,773.69,,False,No email provided
300,Karen Jackson,notfound24@example.com,714.58,,False,Profile not found (404)
306,Michelle Hill,[email],1701.77,@michelle_hill_social,True,Successfully found social handle for user
311,Joshua Walker,notfound22@example.com,3768.79,,False,Profile not found (404)
313,Jessica Taylor,[email],668.57,@jessica_taylor_social,True,Successfully found social handle for user
318,Richard Lee,richard_lee@example.com,1908.48,@richard_lee_social,True,Successfully found social handle for user
346,Barbara Rodriguez,notfound17@example.com,4469.87,,False,Profile not found (404)
347,Patricia Hernandez,[email],1581.95,@patricia_hernandez_social,True,Successfully found social handle for user
349,Paul White,[email],234.05,@paulwhite_social,True,Successfully found social handle for user
350,Daniel Sanchez,notfound14@example.com,1290.38,,False,Profile not found (404)
356,Karen Hill,[email],152.03,@karen_hill_social,True,Successfully found social handle for user
364,Sandra Johnson,[email],2006.02,@sandrajohnson_social,True,Successfully found social handle for user
365,Steven Jones,[email],1797.15,@stevenjones_social,True,Successfully found social handle for user
397,Daniel White,[email],2139.88,@danielwhite_social,True,Successfully found social handle for user
411,James Lee,[email],958.21,@james_lee_social,True,Successfully found social handle for user
420,Lisa Perez,[email],4432.01,@lisa_perez_social,True,Successfully found social handle for user
431,William Taylor,william_taylor@example.com,658.33,@william_taylor_social,True,Successfully found social handle for user
448,Joshua Flores,notfound8@example.com,1791.23,,False,Profile not found (404)
453,Paul Anderson,paul_anderson@example.com,2944.01,@paul_anderson_social,True,Successfully found social handle for user
454,Betty Johnson,betty.johnson@example.com,1727.38,@betty_johnson_social,True,Successfully found social handle for user
457,Donald Wilson,[email],1545.21,@donald_wilson_social,True,Successfully found social handle for user
460,Patricia Robinson,[email],48.79,@patricia_robinson_social,True,Successfully found social handle for user
461,Elizabeth Martinez,elizabeth_martinez@example.com,455.24,@elizabeth_martinez_social,True,Successfully found social handle for user
466,Nancy Lee,[email],1217.67,@nancy_lee_social,True,Successfully found social handle for user
470,Joshua Brown,[email],2148.38,@joshua_brown_social,True,Successfully found social handle for user
473,Richard Thompson,[email],4406.45,@richardthompson_social,True,Successfully found social handle for user
479,Betty King,bettyking@example.com,1971.16,@bettyking_social,True,Successfully found social handle for user
483,James Robinson,[email],4159.58,@james_robinson_social,True,Successfully found social handle for user
484,Andrew Martinez,andrew_martinez@example.com,5431.95,@andrew_martinez_social,True,Successfully found social handle for user
489,Steven Davis,[email],1803.85,@stevendavis_social,True,Successfully found social handle for user
500,Karen Flores,karen_flores@example.com,4445.51,@karen_flores_social,True,Successfully found social handle for user
501,Carol Harris,[email],3179.67,@carolharris_social,True,Successfully found social handle for user
505,William Martin,[email],1833.55,@william_martin_social,True,Successfully found social handle for user
513,Donna Wright,,3710.25,,False,No email provided
514,Richard Jackson,[email],2802.37,@richard_jackson_social,True,Successfully found social handle for user
556,Sharon Scott,notfound18@example.com,118.94,,False,Profile not found (404)
557,Karen Torres,[email],2565.87,@karen_torres_social,True,Successfully found social handle for user
564,Susan Moore,notfound12@example.com,1012.89,,False,Profile not found (404)
590,Donald Jackson,[email],2355.42,@donald_jackson_social,True,Successfully found social handle for user
593,Thomas Torres,,5030.34,,False,No email provided
600,Lisa Thompson,lisa.thompson@example.com,1734.63,@lisa_thompson_social,True,Successfully found social handle for user
611,Betty Scott,notfound5@example.com,888.78,,False,Profile not found (404)
618,Jennifer Hill,[email],6862.78,@jennifer_hill_social,True,Successfully found social handle for user
637,Ruth Lewis,ruth_lewis@example.com,1453.55,@ruth_lewis_social,True,Successfully found social handle for user
639,Sandra White,notfound13@example.com,2299.28,,False,Profile not found (404)
645,Susan Williams,[email],1750.51,@susan_williams_social,True,Successfully found social handle for user
646,Robert Walker,robertwalker@example.com,2369.11,@robertwalker_social,True,Successfully found social handle for user
652,Jessica Robinson,[email],2252.76,@jessica_robinson_social,True,Successfully found social handle for user
659,Lisa Perez,notfound23@example.com,2269.01,,False,Profile not found (404)
668,Ruth Ramirez,[email],2423.92,@ruth_ramirez_social,True,Successfully found social handle for user
673,Carol Thompson,[email],6958.55,@carol_thompson_social,True,Successfully found social handle for user
676,Mark Lewis,[email],2473.18,@marklewis_social,True,Successfully found social handle for user
694,David Perez,[email],2418.25,@davidperez_social,True,Successfully found social handle for user
707,Helen Flores,[email],3852.62,@helen_flores_social,True,Successfully found social handle for user
730,Joseph Miller,joseph_miller@example.com,3939.42,@joseph_miller_social,True,Successfully found social handle for user
731,Michael Robinson,[email],1888.92,@michael_robinson_social,True,Successfully found social handle for user
756,Helen Rodriguez,helen.rodriguez@example.com,890.06,@helen_rodriguez_social,True,Successfully found social handle for user
760,John Perez,[email],1234.91,@john_perez_social,True,Successfully found social handle for user
768,Daniel Scott,[email],1379.6,@danielscott_social,True,Successfully found social handle for user
782,Jennifer Brown,[email],2104.59,@jennifer_brown_social,True,Successfully found social handle for user
784,Joseph Ramirez,[email],3841.23,@joseph_ramirez_social,True,Successfully found social handle for user
789,Helen Martinez,[email],2418.33,@helenmartinez_social,True,Successfully found social handle for user
795,Linda Clark,notfound30@example.com,2605.88,,False,Profile not found (404)
809,Betty Hill,[email],2862.29,@bettyhill_social,True,Successfully found social handle for user
817,Joshua Jackson,[email],2278.18,@joshua_jackson_social,True,Successfully found social handle for user
818,Daniel Davis,[email],4172.36,@danieldavis_social,True,Successfully found social handle for user
830,Charles Lewis,[email],1562.96,@charles_lewis_social,True,Successfully found social handle for user
861,Barbara Martin,[email],2627.89,@barbara_martin_social,True,Successfully found social handle for user
863,Elizabeth Williams,[email],2617.34,@elizabeth_williams_social,True,Successfully found social handle for user
865,Elizabeth Harris,notfound28@example.com,1255.12,,False,Profile not found (404)
867,Sharon Rodriguez,[email],47.97,@sharon_rodriguez_social,True,Successfully found social handle for user
869,Michael Moore,[email],5129.15,@michael_moore_social,True,Successfully found social handle for user
872,Linda Hernandez,[email],4054.54,@linda_hernandez_social,True,Successfully found social handle for user
874,Steven Rodriguez,[email],1542.07,@steven_rodriguez_social,True,Successfully found social handle for user
876,Ruth Sanchez,[email],563.94,@ruth_sanchez_social,True,Successfully found social handle for user
885,Sandra Perez,sandra.perez@example.com,1209.5,@sandra_perez_social,True,Successfully found social handle for user
902,Sharon Anderson,[email],1245.43,@sharon_anderson_social,True,Successfully found social handle for user
903,Richard Sanchez,[email],3555.82,@richard_sanchez_social,True,Successfully found social handle for user
921,Donald Martinez,,3737.17,,False,No email provided
930,Donna Martinez,[email],3171.57,@donna_martinez_social,True,Successfully found social handle for user
933,Betty Williams,[email],1703.32,@betty_williams_social,True,Successfully found social handle for user
964,Karen Lopez,[email],313.48,@karen_lopez_social,True,Successfully found social handle for user
967,David Wilson,[email],763.24,@david_wilson_social,True,Successfully found social handle for user
984,Nancy Miller,[email],2604.82,@nancy_miller_social,True,Successfully found social handle for user
995,John Thompson,[email],3028.54,@john_thompson_social,True,Successfully found social handle for user
996,Matthew Brown,notfound7@example.com,761.73,,False,Profile not found (404)
999,Linda Lee,[email],2465.59,@linda_lee_social,True,Successfully found social handle for user
A180,Donna Lee,[email],637.88,@donna_lee_social,True,Successfully found social handle for user
A212,James Lewis,notfound10@example.com,4262.08,,False,Profile not found (404)
A223,James Smith,[email],194.41,@jamessmith_social,True,Successfully found social handle for user
A243,Donna Thompson,[email],1428.94,@donna_thompson_social,True,Successfully found social handle for user
A254,Jessica Wilson,jessicawilson@example.com,1728.92,@jessicawilson_social,True,Successfully found social handle for user
A262,Matthew White,[email],631.99,@matthewwhite_social,True,Successfully found social handle for user
A308,Lisa Ramirez,[email],375.54,@lisa_ramirez_social,True,Successfully found social handle for user
A502,Mary Williams,[email],1624.39,@mary_williams_social,True,Successfully found social handle for user
A528,Charles Walker,notfound16@example.com,519.84,,False,Profile not found (404)
A749,Anthony Smith,notfound26@example.com,1078.81,,False,Profile not found (404)
A884,Barbara Walker,[email],2423.97,@barbarawalker_social,True,Successfully found social handle for user
A909,Sandra Williams,[email],2095.77,@sandra_williams_social,True,Successfully found social handle for user
B172,Sandra Ramirez,[email],2212.16,@sandra_ramirez_social,True,Successfully found social handle for user
B173,John Garcia,[email],3048.3,@johngarcia_social,True,Successfully found social handle for user
B230,Anthony Clark,[email],1847.71,@anthonyclark_social,True,Successfully found social handle for user
B299,Donna Lewis,[email],2222.48,@donna_lewis_social,True,Successfully found social handle for user
B353,Barbara Smith,[email],2295.61,@barbarasmith_social,True,Successfully found social handle for user
B372,Anthony King,notfound25@example.com,2147.35,,False,Profile not found (404)
B400,Nancy Wright,[email],983.92,@nancy_wright_social,True,Successfully found social handle for user
B429,Karen Moore,[email],3927.96,@karen_moore_social,True,Successfully found social handle for user
B460,Donna Sanchez,notfound20@example.com,3492.2,,False,Profile not found (404)
B512,Joseph Wilson,notfound29@example.com,2364.59,,False,Profile not found (404)
B528,Mark Thomas,notfound9@example.com,437.66,,False,Profile not found (404)
B538,Joseph Anderson,[email],4092.27,@joseph_anderson_social,True,Successfully found social handle for user
B565,Nancy Allen,[email],2057.24,@nancyallen_social,True,Successfully found social handle for user
B761,Steven Lee,[email],1766.05,@stevenlee_social,True,Successfully found social handle for user
B866,Jennifer Wilson,,4907.97,,False,No email provided
B923,Michelle Lee,[email],1981.73,@michelle_lee_social,True,Successfully found social handle for user
C138,Christopher Thompson,[email],631.69,@christopherthompson_social,True,Successfully found social handle for user
C149,David Anderson,notfound19@example.com,2919.11,,False,Profile not found (404)
C175,Karen Lewis,karenlewis@example.com,583.75,@karenlewis_social,True,Successfully found social handle for user
C242,Anthony Allen,[email],335.56,@anthony_allen_social,True,Successfully found social handle for user
C264,Christopher Lopez,[email],650.01,@christopher_lopez_social,True,Successfully found social handle for user
C266,Christopher Davis,christopher.davis@example.com,81.66,@christopher_davis_social,True,Successfully found social handle for user
C375,Daniel Hill,[email],1950.23,@daniel_hill_social,True,Successfully found social handle for user
C383,Sharon King,sharon.king@example.com,3624.78,@sharon_king_social,True,Successfully found social handle for user
C397,William Harris,[email],1954.92,@william_harris_social,True,Successfully found social handle for user
C401,Donald Lewis,[email],624.08,@donaldlewis_social,True,Successfully found social handle for user
C551,Karen Allen,[email],696.27,@karen_allen_social,True,Successfully found social handle for user
C566,Linda Sanchez,[email],527.51,@lindasanchez_social,True,Successfully found social handle for user
C594,Joseph Thompson,[email],2336.78,@joseph_thompson_social,True,Successfully found social handle for user
C602,Joshua Wright,[email],2109.99,@joshua_wright_social,True,Successfully found social handle for user
C708,Carol Allen,notfound6@example.com,1621.64,,False,Profile not found (404)
C807,Mary Moore,notfound2@example.com,2271.49,,False,Profile not found (404)
C854,Patricia Robinson,[email],3205.25,@patricia_robinson_social,True,Successfully found social handle for user
C978,Joseph Young,joseph_young@example.com,3553.77,@joseph_young_social,True,Successfully found social handle for user
C999,Mark Lopez,,1704.69,,False,No email provided
D145,Jessica Gonzalez,[email],1865.62,@jessica_gonzalez_social,True,Successfully found social handle for user
D179,Paul Lee,[email],3202.91,@paul_lee_social,True,Successfully found social handle for user
D262,Patricia Jackson,[email],788.93,@patricia_jackson_social,True,Successfully found social handle for user
D297,Barbara Miller,[email],4373.22,@barbaramiller_social,True,Successfully found social handle for user
D321,David Garcia,[email],1464.5,@david_garcia_social,True,Successfully found social handle for user
D347,Steven Moore,steven_moore@example.com,1464.62,@steven_moore_social,True,Successfully found social handle for user
D362,Joshua Jackson,[email],4189.44,@joshua_jackson_social,True,Successfully found social handle for user
D370,William Lewis,[email],563.0,@william_lewis_social,True,Successfully found social handle for user
D375,Michael Hernandez,[email],1184.83,@michael_hernandez_social,True,Successfully found social handle for user
D391,Christopher Miller,christophermiller@example.com,1245.28,@christophermiller_social,True,Successfully found social handle for user
D437,Steven Smith,[email],509.81,@steven_smith_social,True,Successfully found social handle for user
D460,Matthew Thomas,[email],695.09,@matthew_thomas_social,True,Successfully found social handle for user
D468,Michelle Garcia,michelle.garcia@example.com,3163.05,@michelle_garcia_social,True,Successfully found social handle for user
D501,Ruth Flores,notfound3@example.com,3485.63,,False,Profile not found (404)
D535,Susan White,[email],3340.21,@susanwhite_social,True,Successfully found social handle for user
D622,James Wilson,[email],1405.78,@james_wilson_social,True,Successfully found social handle for user
D696,Mary Hernandez,[email],1141.89,@maryhernandez_social,True,Successfully found social handle for user
D697,Anthony Taylor,[email],2538.83,@anthony_taylor_social,True,Successfully found social handle for user
D722,Helen Gonzalez,helengonzalez@example.com,2273.03,@helengonzalez_social,True,Successfully found social handle for user
D908,Donald Jackson,,186.9,,False,No email provided
D939,Joshua Lewis,[email],4252.49,@joshualewis_social,True,Successfully found social handle for user
E104,Paul Lee,[email],1202.48,@paullee_social,True,Successfully found social handle for user
E116,James Sanchez,james_sanchez@example.com,1754.5,@james_sanchez_social,True,Successfully found social handle for user
E162,Ruth Brown,[email],1453.53,@ruth_brown_social,True,Successfully found social handle for user
E181,Charles Hernandez,[email],190.33,@charles_hernandez_social,True,Successfully found social handle for user
E241,Robert Robinson,[email],3668.55,@robert_robinson_social,True,Successfully found social handle for user
E327,Nancy Hill,[email],4755.03,@nancy_hill_social,True,Successfully found social handle for user
E332,Carol Young,carol_young@example.com,2404.65,@carol_young_social,True,Successfully found social handle for user
E336,Patricia Torres,patricia_torres@example.com,1509.14,@patricia_torres_social,True,Successfully found social handle for user
E338,Jessica King,[email],1159.79,@jessica_king_social,True,Successfully found social handle for user
E342,Anthony White,notfound1@example.com,3160.34,,False,Profile not found (404)
E350,Michael Lewis,[email],219.89,@michael_lewis_social,True,Successfully found social handle for user
E409,Karen Scott,[email],1006.1,@karen_scott_social,True,Successfully found social handle for user
E503,Sarah Young,sarahyoung@example.com,2873.83,@sarahyoung_social,True,Successfully found social handle for user
E517,Thomas Lopez,[email],410.34,@thomas_lopez_social,True,Successfully found social handle for user
E604,Paul Williams,paulwilliams@example.com,340.2,@paulwilliams_social,True,Successfully found social handle for user
E627,Charles Thomas,[email],7898.23,@charlesthomas_social,True,Successfully found social handle for user
E794,Lisa Rodriguez,[email],1422.75,@lisa_rodriguez_social,True,Successfully found social handle for user
E826,Michael Moore,[email],2423.8,@michaelmoore_social,True,Successfully found social handle for user
E827,Helen Nguyen,notfound4@example.com,2403.11,,False,Profile not found (404)
E833,Mark Miller,[email],1764.8,@mark_miller_social,True,Successfully found social handle for user
E856,Steven Jackson,[email],1890.64,@steven_jackson_social,True,Successfully found social handle for user
E881,Charles Martinez,[email],5177.03,@charles_martinez_social,True,Successfully found social handle for user
E910,Jessica Lee,[email],3258.59,@jessica_lee_social,True,Successfully found social handle for user
E925,Elizabeth Davis,elizabethdavis@example.com,450.84,@elizabethdavis_social,True,Successfully found social handle for user
E968,Donald Moore,[email],1079.81,@donald_moore_social,True,Successfully found social handle for user
